a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,real
0,0,0,0,0,0,0,0,0,0,0,0,0.2859,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0762,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7874,13.8864,21.3008,0.0008,5.9014,0.8725,0.7361,17.4233,0.1019,2.4218,9.7331,0.0081,0.5779,0.4965,0.2871,0.0405,0.5674,0,0,0,0,0,0,0,0.169
7.5785,1.6538,2.8853,3.0867,1.6413,3.3777,2.9738,3.2236,11.9064,7.9471,5.8527,6.2527,4.6333,5.9845,15.9323,4.6692,4.5996,0,0,0.0038,0,0.0219,0,0,8.5065
0.0001,0.0013,0.0723,0,0.0017,0.0112,0.013,0.0277,0.1124,0.0297,0.1078,0.0004,0.006,0.0027,0.0276,0.0336,0.0111,3.61,0.0603,0.0004,0.0306,0.1276,0.0308,0.1842,0.0001
0,0.0001,0,0,0.0008,0.003,3.2119,0,0.0015,0,0,0.0013,0,0.0158,0.0024,1.5909,0,0.5575,0.3116,1.4583,0.6579,2.2114,0.8528,6.214,0.9452
0.0007,0,0.0038,0,0.0036,0.24,0,0.0001,3.2817,0,0,0.0005,0,0.2069,1.0603,0,2.5176,0,0.0451,0.8182,2.0989,1.7255,1.0203,1.655,0.0875
0.0003,0,0.0032,0,0,0.0002,0,0,0.0002,0,0,0,0,0,0,0,0,0,0.2687,0.0214,0.324,0.0038,0.2393,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8249,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036,0.0683,0,0,0.0007,0.0008,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.1951,0,0,0,0,0
0,0,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1953,0.1787,0.0694,0.0068,0.321,0.2503,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0.0767,0.066,0.0016,0,0.0515,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0054,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8017,0,0,0,0,0,0,0
0,0,0.0142,0,0,0.0004,0,0,0,0,0,0,0,0,0,0,0,0.3556,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0908,0,0.0724,0,0.0002,0.0042,0,0.5939,0.5354,0,1.3121,0.0123,0,0,0,0,0.0009,0,0,0,0,0,0,0,0
0.0097,0,3.1302,0.4732,0.004,0.4127,0.4222,0.0019,0.0002,0,0.7736,2.5299,0.889,0.8862,0.084,0.0009,0,0,10.7112,0,0,0,0,3.1558,0.0012
0.0003,0.0621,9.5572,1.3639,0,0,0,0.0429,4.5656,0.0013,1.6566,0.0607,0.3976,0,0.4691,0,0,0,0.7924,0,0,0,0,1.6124,0.0112
0,0,0.0004,0.3485,0,0,0,0.0697,1.527,12.7471,26.2925,0,0.6925,0,0,0,0.0036,0,0,0,0,0,0,0,0
0,0.0003,0.0368,0,0,0,0,0,0,0,0.0067,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.0617,0,0,0,0
0.1617,0.0064,0.8327,0.0001,0.0161,0.0545,0.0806,0.0043,0.2413,0.0326,0.0732,0.0006,0.0222,0.0558,0.0337,0.0534,0.1207,0,0.3047,0.3967,1.5367,0.2312,0.4616,0.5205,0.166
0.1832,0.0261,1.6646,1.4281,0.0073,0.2491,0.4865,0.2465,0.3737,0.1344,0.6864,0.5726,0.4881,0.1279,1.5499,0.9296,1.8372,4.2245,1.8586,1.053,1.9695,2.1114,1.9259,6.8757,0.1713
0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.0476,0.0027,0,0,0.0017,0,0,0,0.3541,0.0003,0,0,0,0.0928,0,0,0,0,0,0.1855,0,0,0,0
0,0.4868,0.1332,0,0.0074,1.2786,0.2946,0,0,0.6824,0.1161,0,0,0,2.7176,0.1059,0,0,0,0,0.8293,0.0184,0,0,0.0005
0,0.2261,0.0534,0,0.0024,0.1237,0.517,0,0,0.1677,0.0316,0,0,0,0.4521,0.0033,0,0,0,0,0.1112,0.0024,0,0,0
0,0.3,0,0,0,0.0003,0,0,0,0.0506,0,0,0,0,0.0003,0,0,0,0,0,0.1758,0.0769,0,0,0
0,0.0083,0,0,0,0.0059,0,0,0,0.0203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0073,0,0,0,0.0012,0,0,0,0.0943,0,0,0.3351,0,0.0068,0,0,0.1187,0,0,0,0,0,0,0.0056
0.0312,0.0004,1.5027,0.0007,0,0.0037,0.9142,0,0.1501,0,1.1925,0,0,2.5291,0.0061,0.4899,0.0001,0,0,0.048,0,0,0,0.0047,0.0501
1.4759,2.239,3.9891,1.6702,8.2152,0.9361,4.1802,0.0993,1.7706,1.2326,2.6083,0.382,0.7686,3.0334,0.3251,2.701,0.0816,0.1187,0,0,0,0.9182,0,0,2.0433
0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0.0124,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0089,0.0004,0.0179,0.009,0.0006,0.009,0.0086,0.0164,0.0066,0.0005,0,0.0089,0.0118,0.0009,0.0026,0,0.0117,0,0,0,0,0,0,0,0.0031
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0001,0.0029,0,0,0,0,0,0,0,0.0039,0.0198,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0104,0,0,0,0.0003,0,0,0,0.1055,0,0,0,0.0009,0.0248,0,0,0,0,0,0,0,0,0
0,0.0004,0,0,0,0.2641,0.0943,0,0,0.0024,0.0697,0.024,0.0388,0,0.0182,0.0039,0,0,0,0,0,0,0,0,0.0025
0.0042,0.0008,0.001,0.0035,0.0002,0.0003,0.0473,0,0.0004,0,0.0037,0,0,0,0.0003,0.01,0,0,0.0001,0,0,0,0,0,0.0001
0,0,0,0,0,0,0,0,0,0,0,0,0.0931,0,0,0,0,0,0,0,0,0,0,0.0015,0
0,0.0011,0,0,0,0,0.0183,0,0,0,0,0,0,0,0,0,0,13.7833,0.1178,0.0161,0.0115,0.0598,0.437,0.8432,0
0.0001,0,0,0,0,0,0.0015,0,0,0,0,0,0.0002,0,0,0,0,0,0.1269,0.0076,0.0009,0.0769,0.0379,0.2806,0
0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00001,0,0,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0
0.00616,0,0,0.00616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.1416,0,0,0,0,0
0.01313,0,0,0.01313,0,0,0,0,0.0001,0,0,0.0046,0,0.0008,0,0,0.0235,0,0.0177,0.1044,0.0001,0.0001,0,0.1343,0.0163
0.00427,0,0,0.00427,0,0,0,0,0.0002,0.0014,0,0.0009,0,0,0,0,0.0907,0,0,0,0,0,0,0,0.0051
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0003,0,0,0.0003,0,0,0,0,0,0.0022,0,0,0,0,0,0,0,0.0046,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08145,0.6716,0.0412,0.08145,0,0.3738,0.0002,0,0,0.0591,0,0,0,0,0.5576,0.1698,0,0,0,0,0,0,0,0,0
0.11378,0.0011,0,0.11378,0,0.3234,0,0,0,1.5663,0,0,0,0,0.0535,0.6715,0,0,0,0,0,0,0,0,0.0011
0.73924,0.4018,0.0016,0.73924,0,0.0393,0,2.3788,0,12.1787,0.5818,0,0,0,0.1319,0,1.0186,0,0,0,0.0213,0,0,0.2471,0.0016
3.66878,13.9883,0.1217,3.66878,0.01,4.1355,0.1283,1.5445,0.3997,4.6534,2.9152,6.8101,1.1396,0.5131,7.3709,6.3234,1.2915,0,0.5099,2.325,12.7602,1.5322,2.0991,11.6847,2.1256
2.29899,0.0172,0.1495,2.29899,0.0134,4.4317,6.9714,0,0.2286,0.0012,0.1118,1.3531,1.7451,0.0228,4.2904,0.637,0,0,9.9818,4.08,1.1531,9.6067,4.1879,3.4534,0.4407
0.08718,0.0083,0.0011,0.08718,0,0.0043,0,0,0.0966,0,0,0.0483,0.0001,0.0025,0.0026,0,0.1721,0,0.65,0.0189,0.1187,0.406,0.1511,0.3234,0.0011
0.02053,0,0,0.02053,0,0.0071,0.007,0,0.2172,0,0,0,0,0,0,0.0004,0,0,0.0889,0.0152,0.0054,0.0536,0.0015,0.074,0.0019
0.01693,0,0,0.01693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3476,0.0365,0,0.0053,0.0001,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17.2065,0.0062,0.0037,0.002,0.0449,0,0.6569,0,0.0234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8523
0,12.3646,0.7019,0.0063,0.0027,1.3229,0,0.9792,0.0007,0.784,0.3039,2.6462,0.0021,0,0.1397,0,0.3923,0,0,0,0,0,0,0,0.0008
0,4.283,0.4007,3.4226,0.0951,4.6482,0,3.4931,0.3616,7.0067,4.9346,15.1433,0.5876,0.2809,14.0494,0.0004,12.7297,0,0.0432,0.0216,0.0969,0.016,0.0192,0.038,3.9795
0,5.8223,0.0001,0,0.0033,0.0098,0.0036,0.0081,7.9269,0.324,0.2926,1.5516,0.8213,0.875,0.007,0.666,0.1058,0,0.0765,0.1834,0.5071,0.2392,0.0707,0.0336,16.6703
0,0,0,0.0001,0,0,0.0008,0,0,0,0,0,0,0,0,0.0003,0,0,0.2319,0.2332,0.1999,0.0958,0.3418,0.0693,0
0,0,0,0.0001,0,0,0.0009,0,0,0,0,0,0,0,0,0,0,0,0.3229,0.2528,0.2626,0.0993,0.0845,0.026,0
0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5792,0.05,0.0479,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0,0,0,0,0,0.014,0,0,0.0915,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0001,0,0,0,0,3.9071,0,0,0,0,0,0,0,0,0,0,17.2424,0,0,0.0004,0.1031,0,0,0
0.0488,0.0031,0.0084,0,0.0058,0.0021,0.0007,0,0.0091,0,0.001,0,0,0,0.0001,0.0011,0,0,0,0,0,0.0001,0.0107,0,0
0,0.0668,0.0001,0,0.0116,0,0,0,0.0002,0,0,0,0,0,0,0,0,0,0.0001,0.0112,0.0269,0.0145,0.0191,0.0216,0
0.0949,0.1421,0.0108,0.224,0.0044,0.0087,0.0024,0.0221,0.0325,0.0005,0.0242,0.1131,0.0006,0,0.001,0,0.0169,0,0.0072,0.1111,0.2903,0.1913,0.2132,0.3302,0.0843
0,0.0308,0.0141,0,0.0161,0.0639,0.054,0.0012,0,0.0008,0.0119,0,0.0374,0.003,0.045,0.0001,0.0251,0,0.3914,0.3414,0.1719,0.3861,0.3055,0.2915,0.0003
0.0027,0.0032,0.0014,0.0055,0.0027,0,0.0822,0,0.0043,0,0,0,0,0.0182,0,0.0023,0.0012,0,0.3054,0.1816,0.0935,0.0413,0.594,0.2665,0.0001
0,0,0.0003,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0,0,0.0009,0,0,0.0105,0.0392,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0387,0,0,0,0,0,0.0012,0,0,1.2212,0,0,0,0,0,0,0,0
0,0.0007,0.3733,0,0.0005,0,0,0,0,0.0142,0.0035,0,0,0.0007,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.1535,0,0,0,0.1066,0,0,0,0,0,0,0,0.0002,0.0119,0,0,0,0,0,0,0,0
0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0225,0,0,0,0.1516,0,0
0,2.7055,0.0149,0,0,0.1017,0,0.1248,0,1.162,0.0005,0,0.0012,0,0.0133,0,0.0127,0,0.013,0,0.0129,0,0.0553,0.3448,0
0,0.0001,0.0031,0,0.005,0,0,0.0009,0,0,0.0061,0.0037,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.6454,0.0137,0,0,0.043,0.0001,0.0011,0,0.021,0,0,0,0,0.0152,0.0508,0,0,0,0,0,0,0,0,0
0,0.0095,0.1386,0.0948,0.0004,0.0093,0.0031,0.0002,0.0087,0.0194,0.0002,0,0,0.0374,0.0123,0.3652,0,0,0,0,0.0785,0.1326,0.2016,0.0413,0.002
0.0073,0.0145,0.0009,0.0135,0,0,0.0125,0,0.0003,0.0086,0,0.0015,0.2916,0.0079,0.0027,0.0123,0,0,0,0,0,0.1387,0,0.0007,0
0.0031,0.0033,0.0012,0.0016,3.5461,1.1501,0.0043,0.0004,0.0077,0,0.0043,0.0003,0.0042,0,0.0017,0.0715,0,0.1177,0,0,0.1219,0.0265,0,0.0007,0
0.0101,9.5256,0.0025,0.6224,7.9832,1.3035,0.0222,4.8119,0.0008,0.6968,0.4977,0,0.0026,0.0005,0,0.0011,0.0242,0.3975,0,0.0832,0.0222,0.0776,0,0,0
0.0028,2.8108,2.3585,2.2934,5.5792,0.0001,0.0224,2.5215,0,1.6509,1.7487,0.0807,0.1433,1.0598,0.0557,0.0003,3.5262,0,0,0.0794,0.0008,0.2067,0.5322,0.0292,0.2175
